geneID	Chr	Strand	Gene.name	Gene.type	Description	NExons	P.Value	FDR
ENSG00000185565	3	-	LSAMP	protein_coding	limbic system associated membrane protein [Source:HGNC Symbol;Acc:HGNC:6705]	19	0.000391079910773746	0.0338882245035768
ENSG00000049245	1	+	VAMP3	protein_coding	vesicle associated membrane protein 3 [Source:HGNC Symbol;Acc:HGNC:12644]	8	0.000402491603330088	0.034673121688044
ENSG00000115977	2	-	AAK1	protein_coding	AP2 associated kinase 1 [Source:HGNC Symbol;Acc:HGNC:19679]	32	0.000409129576338929	0.0350400452851672
ENSG00000258924	17	+	AC002094.1	lncRNA	novel transcript readthrough between TMEM199 and SARM1	6	0.000411900752308674	0.0350734681055438
ENSG00000166260	17	-	COX11	protein_coding	cytochrome c oxidase copper chaperone COX11 [Source:HGNC Symbol;Acc:HGNC:2261]	17	0.000414909327983621	0.0351266052329122
ENSG00000135930	2	+	EIF4E2	protein_coding	eukaryotic translation initiation factor 4E family member 2 [Source:HGNC Symbol;Acc:HGNC:3293]	25	0.000417568825064428	0.0351497506401377
ENSG00000284707	7	-	AC079781.5	lncRNA	novel transcript	16	0.000430606485874392	0.035873394108536
ENSG00000163001	2	+	CFAP36	protein_coding	cilia and flagella associated protein 36 [Source:HGNC Symbol;Acc:HGNC:30540]	20	0.000431035962067129	0.035873394108536
ENSG00000153037	5	+	SRP19	protein_coding	signal recognition particle 19 [Source:HGNC Symbol;Acc:HGNC:11300]	25	0.00043452230429202	0.0359603823849761
ENSG00000179218	19	+	CALR	protein_coding	calreticulin [Source:HGNC Symbol;Acc:HGNC:1455]	21	0.000481230629872636	0.0396033989310268
ENSG00000156467	8	-	UQCRB	protein_coding	ubiquinol-cytochrome c reductase binding protein [Source:HGNC Symbol;Acc:HGNC:12582]	21	0.000490730050488021	0.040160802076328
ENSG00000184840	5	+	TMED9	protein_coding	transmembrane p24 trafficking protein 9 [Source:HGNC Symbol;Acc:HGNC:24878]	17	0.000511762483663779	0.0416506803693433
ENSG00000125354	X	-	SEPTIN6	protein_coding	septin 6 [Source:HGNC Symbol;Acc:HGNC:15848]	20	0.00051651986913013	0.0417092090915329
ENSG00000240764	5	+	PCDHGC5	protein_coding	protocadherin gamma subfamily C, 5 [Source:HGNC Symbol;Acc:HGNC:8718]	5	0.000518144407287388	0.0417092090915329
ENSG00000262302	17	-	AC003688.1	protein_coding	novel protein	4	0.000523623275173419	0.0419211655792371
ENSG00000100101	22	+	Z83844.1	protein_coding	novel transcript	9	0.000526978045971215	0.0419616951091998
ENSG00000258724	8	-	PINX1	protein_coding	PIN2 (TERF1) interacting telomerase inhibitor 1 [Source:HGNC Symbol;Acc:HGNC:30046]	6	0.000547676601433159	0.0433753979339347
ENSG00000096384	6	+	HSP90AB1	protein_coding	heat shock protein 90 alpha family class B member 1 [Source:HGNC Symbol;Acc:HGNC:5258]	16	0.000554812157693345	0.0437055502405383
ENSG00000113712	5	-	CSNK1A1	protein_coding	casein kinase 1 alpha 1 [Source:HGNC Symbol;Acc:HGNC:2451]	42	0.000572263609569344	0.0448405065562021
ENSG00000204120	2	+	GIGYF2	protein_coding	GRB10 interacting GYF protein 2 [Source:HGNC Symbol;Acc:HGNC:11960]	86	0.000584689407145969	0.0455717442151708
ENSG00000175203	12	-	DCTN2	protein_coding	dynactin subunit 2 [Source:HGNC Symbol;Acc:HGNC:2712]	59	0.0005936168427259	0.0460240511062907
ENSG00000286169	5	+	AHRR	protein_coding	aryl-hydrocarbon receptor repressor [Source:HGNC Symbol;Acc:HGNC:346]	8	0.000638296741489118	0.0492290539208178
ENSG00000197565	X	-	COL4A6	protein_coding	collagen type IV alpha 6 chain [Source:HGNC Symbol;Acc:HGNC:2208]	53	0.000644477525302055	0.0494468667980447
